KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: undefined reference to function: fdopendir
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94534936504144) at /home/minjong/learch/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: printf(94534840244136, 94534935961600, 10) at ../src/du.c:422 3
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling close_stdout with extra arguments.
KLEE: WARNING ONCE: calling external: __ctype_get_mb_cur_max() at ../lib/quotearg.c:269 36
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: vprintf(94534840245592, 94534943543616) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: flushing 255904 bytes on read, may be slow and/or crash: MO371[255904] allocated at global:locale_mmap
KLEE: WARNING ONCE: calling external: fdopendir(3) at ../lib/opendirat.c:44 8
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 722 states out of 27584 (over memory cap)
KLEE: WARNING: killing 701 states out of 27530 (over memory cap)
KLEE: WARNING: killing 674 states out of 27446 (over memory cap)
KLEE: WARNING: killing 660 states out of 27392 (over memory cap)
KLEE: WARNING: killing 659 states out of 27352 (over memory cap)
KLEE: WARNING: killing 671 states out of 27326 (over memory cap)
KLEE: WARNING: killing 683 states out of 27317 (over memory cap)
KLEE: WARNING: killing 676 states out of 27295 (over memory cap)
KLEE: WARNING: killing 669 states out of 27266 (over memory cap)
KLEE: WARNING: killing 662 states out of 27226 (over memory cap)
KLEE: WARNING: killing 655 states out of 27179 (over memory cap)
KLEE: WARNING: killing 654 states out of 27155 (over memory cap)
