KLEE: WARNING ONCE: function "Wait_for_input" has inline asm
KLEE: WARNING: undefined reference to function: BZ2_bzCompress
KLEE: WARNING: undefined reference to function: BZ2_bzCompressEnd
KLEE: WARNING: undefined reference to function: BZ2_bzCompressInit
KLEE: WARNING: undefined reference to function: __isoc99_sscanf
KLEE: WARNING: undefined reference to function: alarm
KLEE: WARNING: undefined reference to function: compress2
KLEE: WARNING: undefined reference to function: compressBound
KLEE: WARNING: undefined reference to function: deflate
KLEE: WARNING: undefined reference to function: deflateEnd
KLEE: WARNING: undefined reference to function: deflateInit2_
KLEE: WARNING: undefined reference to function: deflateInit_
KLEE: WARNING: undefined reference to function: getxattr
KLEE: WARNING: undefined reference to function: inflate
KLEE: WARNING: undefined reference to function: inflateEnd
KLEE: WARNING: undefined reference to function: inflateInit2_
KLEE: WARNING: undefined reference to function: lgetxattr
KLEE: WARNING: undefined reference to function: listxattr
KLEE: WARNING: undefined reference to function: llistxattr
KLEE: WARNING: undefined reference to function: lremovexattr
KLEE: WARNING: undefined reference to function: lsetxattr
KLEE: WARNING: undefined reference to function: pthread_attr_init
KLEE: WARNING: undefined reference to function: pthread_attr_setdetachstate
KLEE: WARNING: undefined reference to function: pthread_cancel
KLEE: WARNING: undefined reference to function: pthread_cond_destroy
KLEE: WARNING: undefined reference to function: pthread_cond_init
KLEE: WARNING: undefined reference to function: pthread_cond_signal
KLEE: WARNING: undefined reference to function: pthread_cond_wait
KLEE: WARNING: undefined reference to function: pthread_create
KLEE: WARNING: undefined reference to function: pthread_equal
KLEE: WARNING: undefined reference to function: pthread_exit
KLEE: WARNING: undefined reference to function: pthread_join
KLEE: WARNING: undefined reference to function: pthread_mutex_destroy
KLEE: WARNING: undefined reference to function: pthread_mutex_init
KLEE: WARNING: undefined reference to function: pthread_mutex_lock
KLEE: WARNING: undefined reference to function: pthread_mutex_unlock
KLEE: WARNING: undefined reference to function: pthread_self
KLEE: WARNING: undefined reference to function: pthread_sigmask
KLEE: WARNING: undefined reference to function: removexattr
KLEE: WARNING: undefined reference to function: setxattr
KLEE: WARNING: undefined reference to function: truncate
KLEE: WARNING: undefined reference to function: uncompress
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94742964308992) at /home/minjong/learch/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: vprintf(94742712671904, 94742963576192) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: gettimeofday(94742969610080, 0) at /home/minjong/learch/klee/build/runtime/POSIX/home/minjong/learch/klee/runtime/POSIX/stubs.c:171 0
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_init(94742930411376, 0) at ../xorriso/base_obj.c:102 9
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_lock(94742724283320) at ../libisofs/libiso_msgs.c:169 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_unlock(94742724290840) at ../libburn/libdax_msgs.c:180 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getpid() at ../libburn/init.c:542 20
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_self() at ../libburn/init.c:543 23
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING ONCE: calling external: pthread_mutex_destroy(94742724290840) at ../libburn/libdax_msgs.c:209 44
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: printf(94742891651256, 94742970921648) at ../xorriso/text_io.c:1036 8
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 338 states out of 11849 (over memory cap)
KLEE: WARNING: killing 295 states out of 11662 (over memory cap)
KLEE: WARNING: killing 278 states out of 11528 (over memory cap)
KLEE: WARNING: killing 282 states out of 11376 (over memory cap)
KLEE: WARNING: killing 270 states out of 11194 (over memory cap)
KLEE: WARNING: killing 275 states out of 11078 (over memory cap)
KLEE: WARNING: killing 264 states out of 10969 (over memory cap)
KLEE: WARNING ONCE: calling external: uname(94745457622464) at ../libburn/sg-linux.c:299 18
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: geteuid() at ../libisoburn/isoburn.c:865 5
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getegid() at ../libisoburn/isoburn.c:866 5
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 275 states out of 10872 (over memory cap)
KLEE: WARNING: killing 262 states out of 10773 (over memory cap)
KLEE: WARNING: killing 257 states out of 10652 (over memory cap)
KLEE: WARNING: killing 265 states out of 10578 (over memory cap)
KLEE: WARNING: killing 258 states out of 10479 (over memory cap)
KLEE: WARNING: killing 253 states out of 10388 (over memory cap)
KLEE: WARNING: killing 249 states out of 10337 (over memory cap)
KLEE: WARNING: killing 249 states out of 10306 (over memory cap)
KLEE: WARNING: killing 247 states out of 10247 (over memory cap)
KLEE: WARNING: killing 246 states out of 10188 (over memory cap)
KLEE: WARNING: killing 244 states out of 10112 (over memory cap)
KLEE: WARNING: killing 243 states out of 10079 (over memory cap)
KLEE: WARNING: killing 244 states out of 10105 (over memory cap)
KLEE: WARNING: killing 244 states out of 10105 (over memory cap)
KLEE: WARNING: killing 246 states out of 10119 (over memory cap)
KLEE: WARNING: killing 244 states out of 10113 (over memory cap)
KLEE: WARNING: killing 244 states out of 10130 (over memory cap)
KLEE: WARNING: killing 252 states out of 10142 (over memory cap)
KLEE: WARNING: killing 256 states out of 10113 (over memory cap)
KLEE: WARNING: killing 247 states out of 10037 (over memory cap)
KLEE: WARNING: killing 246 states out of 10006 (over memory cap)
KLEE: WARNING: killing 240 states out of 9963 (over memory cap)
KLEE: WARNING: killing 251 states out of 9919 (over memory cap)
KLEE: WARNING: killing 237 states out of 9829 (over memory cap)
KLEE: WARNING: killing 247 states out of 9791 (over memory cap)
KLEE: WARNING: killing 235 states out of 9724 (over memory cap)
KLEE: WARNING: killing 236 states out of 9676 (over memory cap)
KLEE: WARNING: killing 235 states out of 9639 (over memory cap)
KLEE: WARNING: killing 232 states out of 9630 (over memory cap)
KLEE: WARNING: killing 239 states out of 9629 (over memory cap)
KLEE: WARNING: killing 232 states out of 9625 (over memory cap)
KLEE: WARNING: killing 232 states out of 9618 (over memory cap)
KLEE: WARNING: killing 232 states out of 9632 (over memory cap)
KLEE: WARNING: killing 233 states out of 9659 (over memory cap)
KLEE: WARNING: killing 234 states out of 9685 (over memory cap)
KLEE: WARNING: killing 234 states out of 9694 (over memory cap)
KLEE: WARNING: killing 234 states out of 9704 (over memory cap)
KLEE: WARNING: killing 237 states out of 9717 (over memory cap)
KLEE: WARNING: killing 234 states out of 9712 (over memory cap)
KLEE: WARNING: killing 237 states out of 9715 (over memory cap)
KLEE: WARNING: killing 234 states out of 9710 (over memory cap)
KLEE: WARNING: killing 233 states out of 9679 (over memory cap)
KLEE: WARNING: killing 236 states out of 9692 (over memory cap)
KLEE: WARNING: killing 234 states out of 9688 (over memory cap)
KLEE: WARNING: killing 236 states out of 9690 (over memory cap)
KLEE: WARNING: killing 233 states out of 9678 (over memory cap)
KLEE: WARNING: killing 233 states out of 9677 (over memory cap)
KLEE: WARNING: killing 236 states out of 9684 (over memory cap)
KLEE: WARNING: killing 235 states out of 9668 (over memory cap)
KLEE: WARNING: killing 236 states out of 9679 (over memory cap)
KLEE: WARNING: killing 233 states out of 9666 (over memory cap)
KLEE: WARNING: killing 233 states out of 9657 (over memory cap)
KLEE: WARNING: killing 249 states out of 10026 (over memory cap)
KLEE: WARNING: killing 241 states out of 9989 (over memory cap)
