KLEE: WARNING ONCE: function "Wait_for_input" has inline asm
KLEE: WARNING: undefined reference to function: BZ2_bzCompress
KLEE: WARNING: undefined reference to function: BZ2_bzCompressEnd
KLEE: WARNING: undefined reference to function: BZ2_bzCompressInit
KLEE: WARNING: undefined reference to function: __isoc99_sscanf
KLEE: WARNING: undefined reference to function: alarm
KLEE: WARNING: undefined reference to function: compress2
KLEE: WARNING: undefined reference to function: compressBound
KLEE: WARNING: undefined reference to function: deflate
KLEE: WARNING: undefined reference to function: deflateEnd
KLEE: WARNING: undefined reference to function: deflateInit2_
KLEE: WARNING: undefined reference to function: deflateInit_
KLEE: WARNING: undefined reference to function: getxattr
KLEE: WARNING: undefined reference to function: inflate
KLEE: WARNING: undefined reference to function: inflateEnd
KLEE: WARNING: undefined reference to function: inflateInit2_
KLEE: WARNING: undefined reference to function: lgetxattr
KLEE: WARNING: undefined reference to function: listxattr
KLEE: WARNING: undefined reference to function: llistxattr
KLEE: WARNING: undefined reference to function: lremovexattr
KLEE: WARNING: undefined reference to function: lsetxattr
KLEE: WARNING: undefined reference to function: pthread_attr_init
KLEE: WARNING: undefined reference to function: pthread_attr_setdetachstate
KLEE: WARNING: undefined reference to function: pthread_cancel
KLEE: WARNING: undefined reference to function: pthread_cond_destroy
KLEE: WARNING: undefined reference to function: pthread_cond_init
KLEE: WARNING: undefined reference to function: pthread_cond_signal
KLEE: WARNING: undefined reference to function: pthread_cond_wait
KLEE: WARNING: undefined reference to function: pthread_create
KLEE: WARNING: undefined reference to function: pthread_equal
KLEE: WARNING: undefined reference to function: pthread_exit
KLEE: WARNING: undefined reference to function: pthread_join
KLEE: WARNING: undefined reference to function: pthread_mutex_destroy
KLEE: WARNING: undefined reference to function: pthread_mutex_init
KLEE: WARNING: undefined reference to function: pthread_mutex_lock
KLEE: WARNING: undefined reference to function: pthread_mutex_unlock
KLEE: WARNING: undefined reference to function: pthread_self
KLEE: WARNING: undefined reference to function: pthread_sigmask
KLEE: WARNING: undefined reference to function: removexattr
KLEE: WARNING: undefined reference to function: setxattr
KLEE: WARNING: undefined reference to function: truncate
KLEE: WARNING: undefined reference to function: uncompress
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94249329927392) at /home/minjong/learch/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: gettimeofday(94249335370208, 0) at /home/minjong/learch/klee/build/runtime/POSIX/home/minjong/learch/klee/runtime/POSIX/stubs.c:171 0
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_init(94249288937328, 0) at ../xorriso/base_obj.c:102 9
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: vprintf(94249078479792, 94249371183680) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_lock(94249153834872) at ../libisofs/libiso_msgs.c:169 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_unlock(94249017751896) at ../libburn/libdax_msgs.c:180 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getpid() at ../libburn/init.c:542 20
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_self() at ../libburn/init.c:543 23
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING ONCE: calling external: pthread_mutex_destroy(94249017751896) at ../libburn/libdax_msgs.c:209 44
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: uname(94251352703808) at ../libburn/sg-linux.c:299 18
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: geteuid() at ../libisoburn/isoburn.c:865 5
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getegid() at ../libisoburn/isoburn.c:866 5
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 358 states out of 13419 (over memory cap)
KLEE: WARNING: killing 320 states out of 13275 (over memory cap)
KLEE: WARNING: killing 324 states out of 13197 (over memory cap)
KLEE: WARNING: killing 363 states out of 13162 (over memory cap)
KLEE: WARNING: killing 332 states out of 13027 (over memory cap)
KLEE: WARNING: killing 315 states out of 12936 (over memory cap)
KLEE: WARNING: killing 335 states out of 12898 (over memory cap)
KLEE: WARNING: killing 308 states out of 12788 (over memory cap)
KLEE: WARNING: killing 306 states out of 12702 (over memory cap)
KLEE: WARNING: killing 355 states out of 12675 (over memory cap)
KLEE: WARNING: killing 319 states out of 12514 (over memory cap)
KLEE: WARNING: killing 299 states out of 12402 (over memory cap)
KLEE: WARNING: killing 299 states out of 12281 (over memory cap)
KLEE: WARNING: killing 296 states out of 12149 (over memory cap)
KLEE: WARNING: killing 296 states out of 12053 (over memory cap)
KLEE: WARNING: killing 288 states out of 11943 (over memory cap)
KLEE: WARNING: killing 285 states out of 11831 (over memory cap)
KLEE: WARNING: killing 313 states out of 11758 (over memory cap)
KLEE: WARNING: killing 286 states out of 11628 (over memory cap)
KLEE: WARNING: killing 279 states out of 11566 (over memory cap)
KLEE: WARNING: killing 293 states out of 11507 (over memory cap)
KLEE: WARNING: killing 278 states out of 11437 (over memory cap)
KLEE: WARNING: killing 286 states out of 11407 (over memory cap)
KLEE: WARNING: killing 280 states out of 11390 (over memory cap)
KLEE: WARNING: killing 274 states out of 11350 (over memory cap)
KLEE: WARNING: killing 308 states out of 11354 (over memory cap)
KLEE: WARNING: killing 285 states out of 11280 (over memory cap)
KLEE: WARNING: killing 284 states out of 11225 (over memory cap)
KLEE: WARNING: killing 293 states out of 11187 (over memory cap)
KLEE: WARNING: killing 282 states out of 11142 (over memory cap)
KLEE: WARNING: killing 278 states out of 11119 (over memory cap)
KLEE: WARNING: killing 277 states out of 11075 (over memory cap)
KLEE: WARNING: killing 271 states out of 11019 (over memory cap)
KLEE: WARNING: killing 267 states out of 10967 (over memory cap)
KLEE: WARNING: killing 264 states out of 10956 (over memory cap)
KLEE: WARNING: killing 266 states out of 10927 (over memory cap)
KLEE: WARNING: killing 274 states out of 10943 (over memory cap)
KLEE: WARNING: killing 274 states out of 10943 (over memory cap)
KLEE: WARNING: killing 263 states out of 10906 (over memory cap)
KLEE: WARNING: killing 263 states out of 10892 (over memory cap)
KLEE: WARNING: killing 262 states out of 10863 (over memory cap)
KLEE: WARNING: killing 269 states out of 10839 (over memory cap)
KLEE: WARNING: killing 261 states out of 10808 (over memory cap)
KLEE: WARNING: killing 263 states out of 10785 (over memory cap)
KLEE: WARNING: killing 259 states out of 10744 (over memory cap)
KLEE: WARNING: killing 258 states out of 10700 (over memory cap)
KLEE: WARNING: killing 276 states out of 10705 (over memory cap)
KLEE: WARNING: killing 263 states out of 10700 (over memory cap)
KLEE: WARNING: killing 272 states out of 10752 (over memory cap)
KLEE: WARNING: killing 263 states out of 10709 (over memory cap)
KLEE: WARNING: killing 258 states out of 10706 (over memory cap)
KLEE: WARNING: killing 260 states out of 10686 (over memory cap)
KLEE: WARNING: killing 262 states out of 10680 (over memory cap)
KLEE: WARNING: killing 257 states out of 10644 (over memory cap)
KLEE: WARNING: killing 256 states out of 10628 (over memory cap)
KLEE: WARNING: killing 256 states out of 10607 (over memory cap)
KLEE: WARNING: killing 260 states out of 10594 (over memory cap)
KLEE: WARNING: killing 270 states out of 10593 (over memory cap)
KLEE: WARNING: killing 260 states out of 10569 (over memory cap)
KLEE: WARNING: killing 254 states out of 10552 (over memory cap)
KLEE: WARNING: killing 254 states out of 10548 (over memory cap)
KLEE: WARNING: killing 254 states out of 10544 (over memory cap)
KLEE: WARNING: killing 261 states out of 10534 (over memory cap)
KLEE: WARNING: killing 269 states out of 10557 (over memory cap)
KLEE: WARNING: killing 266 states out of 10542 (over memory cap)
KLEE: WARNING: killing 253 states out of 10494 (over memory cap)
KLEE: WARNING: killing 253 states out of 10475 (over memory cap)
KLEE: WARNING: killing 251 states out of 10427 (over memory cap)
KLEE: WARNING: killing 250 states out of 10388 (over memory cap)
KLEE: WARNING: killing 250 states out of 10367 (over memory cap)
KLEE: WARNING: killing 258 states out of 10387 (over memory cap)
KLEE: WARNING: killing 251 states out of 10400 (over memory cap)
KLEE: WARNING: killing 259 states out of 10420 (over memory cap)
